usage,evdev,xkb,win,mac,name,id
0x000000,0x0000,0x0000,0x0000,0xffff,NULL,NONE
0x000010,0x0000,0x0000,0x0000,0xffff,"""Hyper""",HYPER
0x000011,0x0000,0x0000,0x0000,0xffff,"""Super""",SUPER
0x000012,0x0000,0x0000,0x0000,0xffff,"""Fn""",FN
0x000013,0x0000,0x0000,0x0000,0xffff,"""FnLock""",FN_LOCK
0x000014,0x0000,0x0000,0x0000,0xffff,"""Suspend""",SUSPEND
0x000015,0x0000,0x0000,0x0000,0xffff,"""Resume""",RESUME
0x000016,0x0000,0x0000,0x0000,0xffff,"""Turbo""",TURBO
0x000017,0x0279,0x0281,0x0000,0xffff,"""PrivacyScreenToggle""",PRIVACY_SCREEN_TOGGLE
0x000018,0x00f8,0x0100,0x0000,0xffff,"""MicrophoneMuteToggle""",MICROPHONE_MUTE_TOGGLE
0x000019,0x00e4,0x00ec,0x0000,0xffff,"""KeyboardBacklightToggle""",KEYBOARD_BACKLIGHT_TOGGLE
0x010082,0x008e,0x0096,0xe05f,0xffff,"""Sleep""",SLEEP
0x010083,0x008f,0x0097,0xe063,0xffff,"""WakeUp""",WAKE_UP
0x0100b5,0x00e3,0x00eb,0x0000,0xffff,"""DisplayToggleIntExt""",DISPLAY_TOGGLE_INT_EXT
0x070000,0x0000,0x0000,0x0000,0xffff,NULL,USB_RESERVED
0x070001,0x0000,0x0000,0x00ff,0xffff,NULL,USB_ERROR_ROLL_OVER
0x070002,0x0000,0x0000,0x00fc,0xffff,NULL,USB_POST_FAIL
0x070003,0x0000,0x0000,0x0000,0xffff,NULL,USB_ERROR_UNDEFINED
0x070004,0x001e,0x0026,0x001e,0x0000,"""KeyA""",US_A
0x070005,0x0030,0x0038,0x0030,0x000b,"""KeyB""",US_B
0x070006,0x002e,0x0036,0x002e,0x0008,"""KeyC""",US_C
0x070007,0x0020,0x0028,0x0020,0x0002,"""KeyD""",US_D
0x070008,0x0012,0x001a,0x0012,0x000e,"""KeyE""",US_E
0x070009,0x0021,0x0029,0x0021,0x0003,"""KeyF""",US_F
0x07000a,0x0022,0x002a,0x0022,0x0005,"""KeyG""",US_G
0x07000b,0x0023,0x002b,0x0023,0x0004,"""KeyH""",US_H
0x07000c,0x0017,0x001f,0x0017,0x0022,"""KeyI""",US_I
0x07000d,0x0024,0x002c,0x0024,0x0026,"""KeyJ""",US_J
0x07000e,0x0025,0x002d,0x0025,0x0028,"""KeyK""",US_K
0x07000f,0x0026,0x002e,0x0026,0x0025,"""KeyL""",US_L
0x070010,0x0032,0x003a,0x0032,0x002e,"""KeyM""",US_M
0x070011,0x0031,0x0039,0x0031,0x002d,"""KeyN""",US_N
0x070012,0x0018,0x0020,0x0018,0x001f,"""KeyO""",US_O
0x070013,0x0019,0x0021,0x0019,0x0023,"""KeyP""",US_P
0x070014,0x0010,0x0018,0x0010,0x000c,"""KeyQ""",US_Q
0x070015,0x0013,0x001b,0x0013,0x000f,"""KeyR""",US_R
0x070016,0x001f,0x0027,0x001f,0x0001,"""KeyS""",US_S
0x070017,0x0014,0x001c,0x0014,0x0011,"""KeyT""",US_T
0x070018,0x0016,0x001e,0x0016,0x0020,"""KeyU""",US_U
0x070019,0x002f,0x0037,0x002f,0x0009,"""KeyV""",US_V
0x07001a,0x0011,0x0019,0x0011,0x000d,"""KeyW""",US_W
0x07001b,0x002d,0x0035,0x002d,0x0007,"""KeyX""",US_X
0x07001c,0x0015,0x001d,0x0015,0x0010,"""KeyY""",US_Y
0x07001d,0x002c,0x0034,0x002c,0x0006,"""KeyZ""",US_Z
0x07001e,0x0002,0x000a,0x0002,0x0012,"""Digit1""",DIGIT1
0x07001f,0x0003,0x000b,0x0003,0x0013,"""Digit2""",DIGIT2
0x070020,0x0004,0x000c,0x0004,0x0014,"""Digit3""",DIGIT3
0x070021,0x0005,0x000d,0x0005,0x0015,"""Digit4""",DIGIT4
0x070022,0x0006,0x000e,0x0006,0x0017,"""Digit5""",DIGIT5
0x070023,0x0007,0x000f,0x0007,0x0016,"""Digit6""",DIGIT6
0x070024,0x0008,0x0010,0x0008,0x001a,"""Digit7""",DIGIT7
0x070025,0x0009,0x0011,0x0009,0x001c,"""Digit8""",DIGIT8
0x070026,0x000a,0x0012,0x000a,0x0019,"""Digit9""",DIGIT9
0x070027,0x000b,0x0013,0x000b,0x001d,"""Digit0""",DIGIT0
0x070028,0x001c,0x0024,0x001c,0x0024,"""Enter""",ENTER
0x070029,0x0001,0x0009,0x0001,0x0035,"""Escape""",ESCAPE
0x07002a,0x000e,0x0016,0x000e,0x0033,"""Backspace""",BACKSPACE
0x07002b,0x000f,0x0017,0x000f,0x0030,"""Tab""",TAB
0x07002c,0x0039,0x0041,0x0039,0x0031,"""Space""",SPACE
0x07002d,0x000c,0x0014,0x000c,0x001b,"""Minus""",MINUS
0x07002e,0x000d,0x0015,0x000d,0x0018,"""Equal""",EQUAL
0x07002f,0x001a,0x0022,0x001a,0x0021,"""BracketLeft""",BRACKET_LEFT
0x070030,0x001b,0x0023,0x001b,0x001e,"""BracketRight""",BRACKET_RIGHT
0x070031,0x002b,0x0033,0x002b,0x002a,"""Backslash""",BACKSLASH
0x070032,0x0000,0x0000,0x0000,0xffff,NULL,INTL_HASH
0x070033,0x0027,0x002f,0x0027,0x0029,"""Semicolon""",SEMICOLON
0x070034,0x0028,0x0030,0x0028,0x0027,"""Quote""",QUOTE
0x070035,0x0029,0x0031,0x0029,0x0032,"""Backquote""",BACKQUOTE
0x070036,0x0033,0x003b,0x0033,0x002b,"""Comma""",COMMA
0x070037,0x0034,0x003c,0x0034,0x002f,"""Period""",PERIOD
0x070038,0x0035,0x003d,0x0035,0x002c,"""Slash""",SLASH
0x070039,0x003a,0x0042,0x003a,0x0039,"""CapsLock""",CAPS_LOCK
0x07003a,0x003b,0x0043,0x003b,0x007a,"""F1""",F1
0x07003b,0x003c,0x0044,0x003c,0x0078,"""F2""",F2
0x07003c,0x003d,0x0045,0x003d,0x0063,"""F3""",F3
0x07003d,0x003e,0x0046,0x003e,0x0076,"""F4""",F4
0x07003e,0x003f,0x0047,0x003f,0x0060,"""F5""",F5
0x07003f,0x0040,0x0048,0x0040,0x0061,"""F6""",F6
0x070040,0x0041,0x0049,0x0041,0x0062,"""F7""",F7
0x070041,0x0042,0x004a,0x0042,0x0064,"""F8""",F8
0x070042,0x0043,0x004b,0x0043,0x0065,"""F9""",F9
0x070043,0x0044,0x004c,0x0044,0x006d,"""F10""",F10
0x070044,0x0057,0x005f,0x0057,0x0067,"""F11""",F11
0x070045,0x0058,0x0060,0x0058,0x006f,"""F12""",F12
0x070046,0x0063,0x006b,0xe037,0xffff,"""PrintScreen""",PRINT_SCREEN
0x070047,0x0046,0x004e,0x0046,0xffff,"""ScrollLock""",SCROLL_LOCK
0x070048,0x0077,0x007f,0x0045,0xffff,"""Pause""",PAUSE
0x070049,0x006e,0x0076,0xe052,0x0072,"""Insert""",INSERT
0x07004a,0x0066,0x006e,0xe047,0x0073,"""Home""",HOME
0x07004b,0x0068,0x0070,0xe049,0x0074,"""PageUp""",PAGE_UP
0x07004c,0x006f,0x0077,0xe053,0x0075,"""Delete""",DEL
0x07004d,0x006b,0x0073,0xe04f,0x0077,"""End""",END
0x07004e,0x006d,0x0075,0xe051,0x0079,"""PageDown""",PAGE_DOWN
0x07004f,0x006a,0x0072,0xe04d,0x007c,"""ArrowRight""",ARROW_RIGHT
0x070050,0x0069,0x0071,0xe04b,0x007b,"""ArrowLeft""",ARROW_LEFT
0x070051,0x006c,0x0074,0xe050,0x007d,"""ArrowDown""",ARROW_DOWN
0x070052,0x0067,0x006f,0xe048,0x007e,"""ArrowUp""",ARROW_UP
0x070053,0x0045,0x004d,0xe045,0x0047,"""NumLock""",NUM_LOCK
0x070054,0x0062,0x006a,0xe035,0x004b,"""NumpadDivide""",NUMPAD_DIVIDE
0x070055,0x0037,0x003f,0x0037,0x0043,"""NumpadMultiply""",NUMPAD_MULTIPLY
0x070056,0x004a,0x0052,0x004a,0x004e,"""NumpadSubtract""",NUMPAD_SUBTRACT
0x070057,0x004e,0x0056,0x004e,0x0045,"""NumpadAdd""",NUMPAD_ADD
0x070058,0x0060,0x0068,0xe01c,0x004c,"""NumpadEnter""",NUMPAD_ENTER
0x070059,0x004f,0x0057,0x004f,0x0053,"""Numpad1""",NUMPAD1
0x07005a,0x0050,0x0058,0x0050,0x0054,"""Numpad2""",NUMPAD2
0x07005b,0x0051,0x0059,0x0051,0x0055,"""Numpad3""",NUMPAD3
0x07005c,0x004b,0x0053,0x004b,0x0056,"""Numpad4""",NUMPAD4
0x07005d,0x004c,0x0054,0x004c,0x0057,"""Numpad5""",NUMPAD5
0x07005e,0x004d,0x0055,0x004d,0x0058,"""Numpad6""",NUMPAD6
0x07005f,0x0047,0x004f,0x0047,0x0059,"""Numpad7""",NUMPAD7
0x070060,0x0048,0x0050,0x0048,0x005b,"""Numpad8""",NUMPAD8
0x070061,0x0049,0x0051,0x0049,0x005c,"""Numpad9""",NUMPAD9
0x070062,0x0052,0x005a,0x0052,0x0052,"""Numpad0""",NUMPAD0
0x070063,0x0053,0x005b,0x0053,0x0041,"""NumpadDecimal""",NUMPAD_DECIMAL
0x070064,0x0056,0x005e,0x0056,0x000a,"""IntlBackslash""",INTL_BACKSLASH
0x070065,0x007f,0x0087,0xe05d,0x006e,"""ContextMenu""",CONTEXT_MENU
0x070066,0x0074,0x007c,0xe05e,0xffff,"""Power""",POWER
0x070067,0x0075,0x007d,0x0059,0x0051,"""NumpadEqual""",NUMPAD_EQUAL
0x070068,0x00b7,0x00bf,0x0064,0x0069,"""F13""",F13
0x070069,0x00b8,0x00c0,0x0065,0x006b,"""F14""",F14
0x07006a,0x00b9,0x00c1,0x0066,0x0071,"""F15""",F15
0x07006b,0x00ba,0x00c2,0x0067,0x006a,"""F16""",F16
0x07006c,0x00bb,0x00c3,0x0068,0x0040,"""F17""",F17
0x07006d,0x00bc,0x00c4,0x0069,0x004f,"""F18""",F18
0x07006e,0x00bd,0x00c5,0x006a,0x0050,"""F19""",F19
0x07006f,0x00be,0x00c6,0x006b,0x005a,"""F20""",F20
0x070070,0x00bf,0x00c7,0x006c,0xffff,"""F21""",F21
0x070071,0x00c0,0x00c8,0x006d,0xffff,"""F22""",F22
0x070072,0x00c1,0x00c9,0x006e,0xffff,"""F23""",F23
0x070073,0x00c2,0x00ca,0x0076,0xffff,"""F24""",F24
0x070074,0x0086,0x008e,0x0000,0xffff,"""Open""",OPEN
0x070075,0x008a,0x0092,0xe03b,0xffff,"""Help""",HELP
0x070076,0x0000,0x0000,0x0000,0xffff,NULL,MENU
0x070077,0x0084,0x008c,0x0000,0xffff,"""Select""",SELECT
0x070078,0x0080,0x0088,0x0000,0xffff,NULL,STOP
0x070079,0x0081,0x0089,0x0000,0xffff,"""Again""",AGAIN
0x07007a,0x0083,0x008b,0xe008,0xffff,"""Undo""",UNDO
0x07007b,0x0089,0x0091,0xe017,0xffff,"""Cut""",CUT
0x07007c,0x0085,0x008d,0xe018,0xffff,"""Copy""",COPY
0x07007d,0x0087,0x008f,0xe00a,0xffff,"""Paste""",PASTE
0x07007e,0x0088,0x0090,0x0000,0xffff,"""Find""",FIND
0x07007f,0x0071,0x0079,0xe020,0x004a,"""AudioVolumeMute""",VOLUME_MUTE
0x070080,0x0073,0x007b,0xe030,0x0048,"""AudioVolumeUp""",VOLUME_UP
0x070081,0x0072,0x007a,0xe02e,0x0049,"""AudioVolumeDown""",VOLUME_DOWN
0x070082,0x0000,0x0000,0x0000,0xffff,NULL,LOCKING_CAPS_LOCK
0x070083,0x0000,0x0000,0x0000,0xffff,NULL,LOCKING_NUM_LOCK
0x070084,0x0000,0x0000,0x0000,0xffff,NULL,LOCKING_SCROLL_LOCK
0x070085,0x0079,0x0081,0x007e,0x005f,"""NumpadComma""",NUMPAD_COMMA
0x070086,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_EQUAL
0x070087,0x0059,0x0061,0x0073,0x005e,"""IntlRo""",INTL_RO
0x070088,0x005d,0x0065,0x0070,0xffff,"""KanaMode""",KANA_MODE
0x070089,0x007c,0x0084,0x007d,0x005d,"""IntlYen""",INTL_YEN
0x07008a,0x005c,0x0064,0x0079,0xffff,"""Convert""",CONVERT
0x07008b,0x005e,0x0066,0x007b,0xffff,"""NonConvert""",NON_CONVERT
0x07008c,0x005f,0x0067,0x005c,0xffff,NULL,INTERNATIONAL6
0x07008d,0x0000,0x0000,0x0000,0xffff,NULL,INTERNATIONAL7
0x07008e,0x0000,0x0000,0x0000,0xffff,NULL,INTERNATIONAL8
0x07008f,0x0000,0x0000,0x0000,0xffff,NULL,INTERNATIONAL9
0x070090,0x007a,0x0082,0x0072,0x0068,"""Lang1""",LANG1
0x070091,0x007b,0x0083,0x0071,0x0066,"""Lang2""",LANG2
0x070092,0x005a,0x0062,0x0078,0xffff,"""Lang3""",LANG3
0x070093,0x005b,0x0063,0x0077,0xffff,"""Lang4""",LANG4
0x070094,0x0055,0x005d,0x0000,0xffff,"""Lang5""",LANG5
0x070095,0x0000,0x0000,0x0000,0xffff,NULL,LANG6
0x070096,0x0000,0x0000,0x0000,0xffff,NULL,LANG7
0x070097,0x0000,0x0000,0x0000,0xffff,NULL,LANG8
0x070098,0x0000,0x0000,0x0000,0xffff,NULL,LANG9
0x070099,0x0000,0x0000,0x0000,0xffff,NULL,ALTERNATE_ERASE
0x07009a,0x0000,0x0000,0x0000,0xffff,NULL,SYS_REQ
0x07009b,0x0000,0x0000,0x0000,0xffff,"""Abort""",ABORT
0x07009c,0x0000,0x0000,0x0000,0xffff,NULL,CLEAR
0x07009d,0x0000,0x0000,0x0000,0xffff,NULL,PRIOR
0x07009e,0x0000,0x0000,0x0000,0xffff,NULL,RETURN
0x07009f,0x0000,0x0000,0x0000,0xffff,NULL,SEPARATOR
0x0700a0,0x0000,0x0000,0x0000,0xffff,NULL,OUT
0x0700a1,0x0000,0x0000,0x0000,0xffff,NULL,OPER
0x0700a2,0x0000,0x0000,0x0000,0xffff,NULL,CLEAR_AGAIN
0x0700a3,0x0000,0x0000,0x0000,0xffff,"""Props""",PROPS
0x0700a4,0x0000,0x0000,0x0000,0xffff,NULL,EX_SEL
0x0700b0,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_00
0x0700b1,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_000
0x0700b2,0x0000,0x0000,0x0000,0xffff,NULL,THOUSANDS_SEPARATOR
0x0700b3,0x0000,0x0000,0x0000,0xffff,NULL,DECIMAL_SEPARATOR
0x0700b4,0x0000,0x0000,0x0000,0xffff,NULL,CURRENCY_UNIT
0x0700b5,0x0000,0x0000,0x0000,0xffff,NULL,CURRENCY_SUBUNIT
0x0700b6,0x00b3,0x00bb,0x0000,0xffff,"""NumpadParenLeft""",NUMPAD_PAREN_LEFT
0x0700b7,0x00b4,0x00bc,0x0000,0xffff,"""NumpadParenRight""",NUMPAD_PAREN_RIGHT
0x0700b8,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_BRACE_LEFT
0x0700b9,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_BRACE_RIGHT
0x0700ba,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_TAB
0x0700bb,0x0000,0x0000,0x0000,0xffff,"""NumpadBackspace""",NUMPAD_BACKSPACE
0x0700bc,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_A
0x0700bd,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_B
0x0700be,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_C
0x0700bf,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_D
0x0700c0,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_E
0x0700c1,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_F
0x0700c2,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_XOR
0x0700c3,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_CARAT
0x0700c4,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_PERCENT
0x0700c5,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_LESS_THAN
0x0700c6,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_GREATER_THAN
0x0700c7,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_AMERSAND
0x0700c8,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_DOUBLE_AMPERSAND
0x0700c9,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_VERTICAL_BAR
0x0700ca,0x0000,0x0000,0x0000,0xffff,NULL,//NUMPAD_DOUBLE_VERTICAL_BAR
0x0700cb,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_COLON
0x0700cc,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_NUMBER
0x0700cd,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_SPACE
0x0700ce,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_AT
0x0700cf,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_EXCLAMATION
0x0700d0,0x0000,0x0000,0x0000,0xffff,"""NumpadMemoryStore""",NUMPAD_MEMORY_STORE
0x0700d1,0x0000,0x0000,0x0000,0xffff,"""NumpadMemoryRecall""",NUMPAD_MEMORY_RECALL
0x0700d2,0x0000,0x0000,0x0000,0xffff,"""NumpadMemoryClear""",NUMPAD_MEMORY_CLEAR
0x0700d3,0x0000,0x0000,0x0000,0xffff,"""NumpadMemoryAdd""",NUMPAD_MEMORY_ADD
0x0700d4,0x0000,0x0000,0x0000,0xffff,"""NumpadMemorySubtract""",NUMPAD_MEMORY_SUBTRACT
0x0700d5,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_MEMORY_MULTIPLE
0x0700d6,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_MEMORY_DIVIDE
0x0700d7,0x0076,0x007e,0x0000,0xffff,NULL,NUMPAD_SIGN_CHANGE
0x0700d8,0x0000,0x0000,0x0000,0xffff,"""NumpadClear""",NUMPAD_CLEAR
0x0700d9,0x0000,0x0000,0x0000,0xffff,"""NumpadClearEntry""",NUMPAD_CLEAR_ENTRY
0x0700da,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_BINARY
0x0700db,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_OCTAL
0x0700dc,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_DECIMAL
0x0700dd,0x0000,0x0000,0x0000,0xffff,NULL,NUMPAD_HEXADECIMAL
0x0700e0,0x001d,0x0025,0x001d,0x003b,"""ControlLeft""",CONTROL_LEFT
0x0700e1,0x002a,0x0032,0x002a,0x0038,"""ShiftLeft""",SHIFT_LEFT
0x0700e2,0x0038,0x0040,0x0038,0x003a,"""AltLeft""",ALT_LEFT
0x0700e3,0x007d,0x0085,0xe05b,0x0037,"""MetaLeft""",META_LEFT
0x0700e4,0x0061,0x0069,0xe01d,0x003e,"""ControlRight""",CONTROL_RIGHT
0x0700e5,0x0036,0x003e,0x0036,0x003c,"""ShiftRight""",SHIFT_RIGHT
0x0700e6,0x0064,0x006c,0xe038,0x003d,"""AltRight""",ALT_RIGHT
0x0700e7,0x007e,0x0086,0xe05c,0x0036,"""MetaRight""",META_RIGHT
0x0c0060,0x0166,0x016e,0x0000,0xffff,NULL,INFO
0x0c0061,0x0172,0x017a,0x0000,0xffff,NULL,CLOSED_CAPTION_TOGGLE
0x0c006f,0x00e1,0x00e9,0x0000,0xffff,"""BrightnessUp""",BRIGHTNESS_UP
0x0c0070,0x00e0,0x00e8,0x0000,0xffff,"""BrightnessDown""",BRIGHTNESS_DOWN
0x0c0072,0x01af,0x01b7,0x0000,0xffff,NULL,BRIGHTNESS_TOGGLE
0x0c0073,0x0250,0x0258,0x0000,0xffff,NULL,BRIGHTNESS_MINIMIUM
0x0c0074,0x0251,0x0259,0x0000,0xffff,NULL,BRIGHTNESS_MAXIMUM
0x0c0075,0x00f4,0x00fc,0x0000,0xffff,NULL,BRIGHTNESS_AUTO
0x0c0079,0x00e6,0x00ee,0x0000,0xffff,NULL,KBD_ILLUM_UP
0x0c007a,0x00e5,0x00ed,0x0000,0xffff,NULL,KBD_ILLUM_DOWN
0x0c0083,0x0195,0x019d,0x0000,0xffff,NULL,MEDIA_LAST
0x0c008c,0x00a9,0x00b1,0x0000,0xffff,NULL,LAUNCH_PHONE
0x0c008d,0x016a,0x0172,0x0000,0xffff,NULL,PROGRAM_GUIDE
0x0c0094,0x00ae,0x00b6,0x0000,0xffff,NULL,EXIT
0x0c009c,0x019a,0x01a2,0x0000,0xffff,NULL,CHANNEL_UP
0x0c009d,0x019b,0x01a3,0x0000,0xffff,NULL,CHANNEL_DOWN
0x0c00b0,0x00cf,0x00d7,0x0000,0xffff,"""MediaPlay""",MEDIA_PLAY
0x0c00b1,0x00c9,0x00d1,0x0000,0xffff,"""MediaPause""",MEDIA_PAUSE
0x0c00b2,0x00a7,0x00af,0x0000,0xffff,"""MediaRecord""",MEDIA_RECORD
0x0c00b3,0x00d0,0x00d8,0x0000,0xffff,"""MediaFastForward""",MEDIA_FAST_FORWARD
0x0c00b4,0x00a8,0x00b0,0x0000,0xffff,"""MediaRewind""",MEDIA_REWIND
0x0c00b5,0x00a3,0x00ab,0xe019,0xffff,"""MediaTrackNext""",MEDIA_TRACK_NEXT
0x0c00b6,0x00a5,0x00ad,0xe010,0xffff,"""MediaTrackPrevious""",MEDIA_TRACK_PREVIOUS
0x0c00b7,0x00a6,0x00ae,0xe024,0xffff,"""MediaStop""",MEDIA_STOP
0x0c00b8,0x00a1,0x00a9,0xe02c,0xffff,"""Eject""",EJECT
0x0c00cd,0x00a4,0x00ac,0xe022,0xffff,"""MediaPlayPause""",MEDIA_PLAY_PAUSE
0x0c00cf,0x0246,0x024e,0x0000,0xffff,NULL,SPEECH_INPUT_TOGGLE
0x0c00e5,0x00d1,0x00d9,0x0000,0xffff,NULL,BASS_BOOST
0x0c00e6,0x0000,0x0000,0x0000,0xffff,NULL,SURROUND_MODE
0x0c0150,0x0000,0x0000,0x0000,0xffff,NULL,AUDIO_BALANCE_RIGHT
0x0c0151,0x0000,0x0000,0x0000,0xffff,NULL,AUDIO_BALANCE_LEFT
0x0c0152,0x0000,0x0000,0x0000,0xffff,NULL,AUDIO_BASS_INCREMENT
0x0c0153,0x0000,0x0000,0x0000,0xffff,NULL,AUDIO_BASS_DECREMENT
0x0c0154,0x0000,0x0000,0x0000,0xffff,NULL,AUDIO_TREBLE_INCREMENT
0x0c0155,0x0000,0x0000,0x0000,0xffff,NULL,AUDIO_TREBLE_DECREMENT
0x0c0183,0x00ab,0x00b3,0xe06d,0xffff,"""MediaSelect""",MEDIA_SELECT
0x0c0184,0x01a5,0x01ad,0x0000,0xffff,NULL,LAUNCH_WORD_PROCESSOR
0x0c0186,0x01a7,0x01af,0x0000,0xffff,NULL,LAUNCH_SPREADSHEET
0x0c018a,0x009b,0x00a3,0xe06c,0xffff,"""LaunchMail""",LAUNCH_MAIL
0x0c018d,0x01ad,0x01b5,0x0000,0xffff,NULL,LAUNCH_CONTACTS
0x0c018e,0x018d,0x0195,0x0000,0xffff,NULL,LAUNCH_CALENDAR
0x0c018f,0x0241,0x0249,0x0000,0xffff,NULL,LAUNCH_TASK_MANAGER
0x0c0190,0x0242,0x024a,0x0000,0xffff,NULL,LAUNCH_LOG
0x0c0192,0x008c,0x0094,0xe021,0xffff,"""LaunchApp2""",LAUNCH_APP2
0x0c0194,0x0090,0x0098,0xe06b,0xffff,"""LaunchApp1""",LAUNCH_APP1
0x0c0196,0x0096,0x009e,0x0000,0xffff,NULL,LAUNCH_INTERNET_BROWSER
0x0c019C,0x01b1,0x01b9,0x0000,0xffff,NULL,LOG_OFF
0x0c019e,0x0098,0x00a0,0x0000,0xffff,NULL,LOCK_SCREEN
0x0c019f,0x0243,0x024b,0x0000,0xffff,"""LaunchControlPanel""",LAUNCH_CONTROL_PANEL
0x0c01a2,0x0244,0x024c,0x0000,0xffff,"""SelectTask""",SELECT_TASK
0x0c01a7,0x00eb,0x00f3,0x0000,0xffff,NULL,LAUNCH_DOCUMENTS
0x0c01ab,0x01b0,0x01b8,0x0000,0xffff,NULL,SPELL_CHECK
0x0c01ae,0x0176,0x017e,0x0000,0xffff,NULL,LAUNCH_KEYBOARD_LAYOUT
0x0c01b1,0x0245,0x024d,0x0000,0xffff,"""LaunchScreenSaver""",LAUNCH_SCREEN_SAVER
0x0c01cb,0x0247,0x024f,0x0000,0xffff,"""LaunchAssistant""",LAUNCH_ASSISTANT
0x0c01b4,0x0000,0x0000,0x0000,0xffff,NULL,LAUNCH_FILE_BROWSER
0x0c01b7,0x0188,0x0190,0x0000,0xffff,NULL,LAUNCH_AUDIO_BROWSER
0x0c0201,0x00b5,0x00bd,0x0000,0xffff,NULL,NEW
0x0c0203,0x00ce,0x00d6,0x0000,0xffff,NULL,CLOSE
0x0c0207,0x00ea,0x00f2,0x0000,0xffff,NULL,SAVE
0x0c0208,0x00d2,0x00da,0x0000,0xffff,NULL,PRINT
0x0c0221,0x00d9,0x00e1,0xe065,0xffff,"""BrowserSearch""",BROWSER_SEARCH
0x0c0223,0x00ac,0x00b4,0xe032,0xffff,"""BrowserHome""",BROWSER_HOME
0x0c0224,0x009e,0x00a6,0xe06a,0xffff,"""BrowserBack""",BROWSER_BACK
0x0c0225,0x009f,0x00a7,0xe069,0xffff,"""BrowserForward""",BROWSER_FORWARD
0x0c0226,0x0080,0x0088,0xe068,0xffff,"""BrowserStop""",BROWSER_STOP
0x0c0227,0x00ad,0x00b5,0xe067,0xffff,"""BrowserRefresh""",BROWSER_REFRESH
0x0c022a,0x009c,0x00a4,0xe066,0xffff,"""BrowserFavorites""",BROWSER_FAVORITES
0x0c022d,0x01a2,0x01aa,0x0000,0xffff,NULL,ZOOM_IN
0x0c022e,0x01a3,0x01ab,0x0000,0xffff,NULL,ZOOM_OUT
0x0c0230,0x0000,0x0000,0x0000,0xffff,NULL,ZOOM_FULL
0x0c0231,0x0000,0x0000,0x0000,0xffff,NULL,ZOOM_NORMAL
0x0c0232,0x0174,0x017c,0x0000,0xffff,"""ZoomToggle""",ZOOM_TOGGLE
0x0c0279,0x00b6,0x00be,0x0000,0xffff,NULL,REDO
0x0c0289,0x00e8,0x00f0,0x0000,0xffff,"""MailReply""",MAIL_REPLY
0x0c028b,0x00e9,0x00f1,0x0000,0xffff,"""MailForward""",MAIL_FORWARD
0x0c028c,0x00e7,0x00ef,0x0000,0xffff,"""MailSend""",MAIL_SEND
0x0c029d,0x0248,0x0250,0x0000,0xffff,"""KeyboardLayoutSelect""",KEYBOARD_LAYOUT_SELECT
0x0c029f,0x0078,0x0080,0x0000,0xffff,"""ShowAllWindows""",SHOW_ALL_WINDOWS
